"set_name","release_year","total_cards","avg_usd","avg_usd_foil","avg_common_usd","avg_uncommon_usd","avg_rare_usd","avg_mythic_usd","avg_special_usd","avg_common_usd_foil","avg_uncommon_usd_foil","avg_rare_usd_foil","avg_mythic_usd_foil","avg_special_usd_foil"
"Commander 2017",2017,82,1.99,14.11,0.3,0.62,2.46,4.2,NULL,NULL,NULL,NULL,14.11,NULL
"Amonkhet Tokens",2017,18,0.39,NULL,0.39,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Hour of Devastation",2017,146,0.38,1.55,0.06,0.13,1.0,2.19,NULL,1.07,0.97,2.45,4.73,NULL
"Aether Revolt",2017,145,0.42,1.73,0.04,0.11,0.71,3.23,NULL,0.27,0.95,2.3,9.77,NULL
"Duel Decks: Mind vs. Might",2017,28,1.13,1.4,0.3,0.18,1.95,NULL,NULL,NULL,NULL,NULL,1.4,NULL
"Friday Night Magic 2017",2017,3,NULL,0.98,NULL,NULL,NULL,NULL,NULL,0.98,NULL,NULL,NULL,NULL
"Unstable",2017,216,0.32,3.06,0.1,0.2,0.65,0.49,NULL,0.95,4.34,2.43,7.93,NULL
"Amonkhet",2017,185,0.58,1.96,0.05,0.1,1.94,2.21,NULL,0.84,1.07,3.78,7.4,NULL
"Archenemy: Nicol Bolas",2017,38,0.71,NULL,0.16,0.15,1.03,2.4,NULL,NULL,NULL,NULL,NULL,NULL
"Unstable Tokens",2017,14,NULL,0.38,NULL,NULL,NULL,NULL,NULL,0.38,NULL,NULL,NULL,NULL
"Archenemy: Nicol Bolas Tokens",2017,1,0.09,NULL,0.09,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"HasCon 2017",2017,2,NULL,153.87,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,153.87,NULL
"League Tokens 2017",2017,1,NULL,2.17,NULL,NULL,NULL,NULL,NULL,2.17,NULL,NULL,NULL,NULL
"Duel Decks: Merfolk vs. Goblins Tokens",2017,2,0.26,NULL,0.26,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Iconic Masters Tokens",2017,1,0.03,NULL,0.03,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Modern Masters 2017 Tokens",2017,5,0.43,NULL,0.43,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Welcome Deck 2017",2017,19,0.1,NULL,0.1,0.08,0.12,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Commander Anthology Tokens",2017,1,0.29,NULL,0.29,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Iconic Masters",2017,112,1.71,4.37,0.11,0.38,4.94,6.89,NULL,0.28,1.38,10.99,19.98,NULL
"Hour of Devastation Tokens",2017,11,0.22,NULL,0.22,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Eldritch Moon Promos",2016,1,NULL,0.55,NULL,NULL,NULL,NULL,NULL,0.55,NULL,NULL,NULL,NULL
"Planechase Anthology",2016,59,1.48,NULL,0.69,1.11,3.11,1.2,NULL,NULL,NULL,NULL,NULL,NULL
"Eldritch Moon Tokens",2016,4,0.34,NULL,0.34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Duel Decks: Blessed vs. Cursed",2016,24,0.32,NULL,0.38,0.13,0.7,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"League Tokens 2016",2016,1,NULL,11.75,NULL,NULL,NULL,NULL,NULL,11.75,NULL,NULL,NULL,NULL
"Kaladesh",2016,186,0.47,1.53,0.04,0.08,1.64,1.75,NULL,0.47,0.53,4.27,5.52,NULL
"Eldritch Moon",2016,152,1.13,3.19,0.06,0.12,1.13,12.68,NULL,0.53,1.07,4.31,25.86,NULL
"Eternal Masters",2016,106,1.74,4.9,0.09,1.14,3.66,10.85,NULL,0.26,3.69,8.9,29.98,NULL
"Oath of the Gatewatch Tokens",2016,1,0.16,NULL,0.16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Welcome Deck 2016",2016,4,0.04,NULL,0.01,0.05,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Conspiracy: Take the Crown Tokens",2016,3,0.17,NULL,0.17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Shadows over Innistrad Tokens",2016,6,1.06,NULL,1.06,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Conspiracy: Take the Crown",2016,131,1.37,6.66,0.07,0.27,2.61,8.91,NULL,0.98,2.27,11.85,35.72,NULL
"Commander 2016",2016,76,2.61,7.16,0.18,1.18,3.11,4.48,NULL,NULL,NULL,12.48,5.22,NULL
"Duel Decks: Nissa vs. Ob Nixilis",2016,26,0.2,3.04,0.13,0.31,0.27,NULL,NULL,NULL,NULL,NULL,3.04,NULL
"Shadows over Innistrad",2016,196,0.39,1.73,0.05,0.13,0.9,2.42,NULL,0.58,1.49,2.32,7.08,NULL
"Eternal Masters Tokens",2016,3,0.32,NULL,0.32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Kaladesh Tokens",2016,4,0.17,NULL,0.17,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Oath of the Gatewatch",2016,126,0.35,1.65,0.05,0.13,0.91,1.36,NULL,0.51,1.03,2.7,8.03,NULL
"Magic Origins Tokens",2015,6,0.68,NULL,0.68,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Commander 2015 Tokens",2015,2,1.36,NULL,1.36,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Fate Reforged",2015,109,0.25,1.19,0.04,0.2,0.26,2.25,NULL,0.26,1.05,1.05,9.21,NULL
"Modern Masters 2015",2015,118,1.02,2.02,0.15,0.33,3.03,9.62,NULL,0.42,0.88,5.34,16.25,NULL
"Duel Decks: Zendikar vs. Eldrazi",2015,25,0.15,NULL,0.14,0.16,0.19,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Battle for Zendikar Tokens",2015,6,0.35,NULL,0.35,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Battle for Zendikar",2015,179,0.43,1.21,0.05,0.12,0.65,5.57,NULL,0.41,0.92,1.39,10.11,NULL
"Duel Decks: Elspeth vs. Kiora",2015,19,0.15,2.02,0.07,0.16,0.41,NULL,NULL,NULL,NULL,NULL,2.02,NULL
"Magic Origins",2015,133,0.62,2.82,0.06,0.15,1.32,4.12,NULL,0.81,1.0,4.23,14.82,NULL
"Dragons of Tarkir Tokens",2015,2,1.16,NULL,1.16,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Commander 2015",2015,50,1.48,NULL,0.14,0.57,1.59,8.06,NULL,NULL,NULL,NULL,NULL,NULL
"Dragons of Tarkir",2015,173,0.49,2.04,0.05,0.2,0.76,4.83,NULL,0.37,1.2,2.48,17.04,NULL
"Duel Decks Anthology: Divine vs. Demonic",2014,27,0.37,NULL,0.39,0.3,0.59,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Commander 2014",2014,46,1.93,NULL,NULL,0.49,2.5,1.95,NULL,NULL,NULL,NULL,NULL,NULL
"Born of the Gods Hero's Path",2014,7,0.31,NULL,0.31,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Duel Decks: Jace vs. Vraska",2014,30,0.16,NULL,0.15,0.14,0.3,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Journey into Nyx Hero's Path",2014,7,2.62,NULL,2.62,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Magic 2015 Tokens",2014,2,0.3,NULL,0.3,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"M15 Prerelease Challenge",2014,1,3.51,NULL,3.51,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Born of the Gods",2014,123,0.55,2.05,0.05,0.2,0.44,7.79,NULL,0.32,1.26,2.36,20.68,NULL
"Khans of Tarkir Tokens",2014,4,0.92,NULL,0.92,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Battle the Horde",2014,15,1.09,NULL,1.09,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Conspiracy",2014,89,0.43,2.59,0.12,0.44,0.97,5.45,NULL,1.65,2.19,3.7,30.0,NULL
"Duel Decks Anthology: Garruk vs. Liliana",2014,27,1.81,6.44,2.89,0.2,1.41,NULL,NULL,NULL,NULL,NULL,6.44,NULL
"Duel Decks Anthology: Divine vs. Demonic Tokens",2014,1,1.45,NULL,1.45,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Duel Decks: Speed vs. Cunning",2014,21,0.35,NULL,0.13,0.14,1.02,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Duel Decks Anthology: Jace vs. Chandra",2014,23,0.45,1.56,0.63,0.18,0.32,NULL,NULL,NULL,NULL,NULL,1.56,NULL
"Duel Decks Anthology: Elves vs. Goblins",2014,23,1.45,3.22,0.44,2.14,1.48,NULL,NULL,NULL,NULL,3.22,NULL,NULL
"Journey into Nyx",2014,123,0.8,3.02,0.06,0.14,2.25,4.2,NULL,0.43,1.44,5.24,17.55,NULL
"Conspiracy Tokens",2014,1,0.83,NULL,0.83,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Khans of Tarkir",2014,156,1.16,2.59,0.04,0.13,4.57,0.83,NULL,0.31,0.92,8.51,3.58,NULL
"Journey into Nyx Tokens",2014,4,0.32,NULL,0.32,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Magic 2015",2014,123,0.5,1.74,0.06,0.18,1.84,1.55,NULL,0.62,1.5,3.91,5.49,NULL
"Commander 2014 Tokens",2014,1,0.25,NULL,0.25,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Born of the Gods Tokens",2014,7,0.98,NULL,0.98,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Defeat a God",2014,8,0.65,NULL,0.65,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Theros",2013,129,0.74,2.29,0.04,0.1,2.13,3.48,NULL,0.38,0.62,5.3,10.85,NULL
"Magic 2014 Tokens",2013,2,0.74,NULL,0.74,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Theros Tokens",2013,2,0.24,NULL,0.24,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Modern Masters Tokens",2013,3,0.34,NULL,0.34,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Magic 2014",2013,82,0.71,3.26,0.08,0.09,1.1,4.3,NULL,1.01,0.61,4.17,15.92,NULL
"Face the Hydra",2013,15,1.38,NULL,1.38,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Dragon's Maze",2013,96,0.19,1.0,0.06,0.11,0.44,0.82,NULL,0.52,0.64,1.74,5.31,NULL
"Modern Masters",2013,66,1.21,3.48,0.21,0.61,3.65,7.4,NULL,0.66,2.09,9.5,19.86,NULL
"Gatecrash",2013,148,0.42,2.0,0.06,0.19,1.04,4.67,NULL,0.53,1.57,3.44,18.44,NULL
"Duel Decks: Sorin vs. Tibalt",2013,17,0.23,2.56,0.29,0.17,0.25,NULL,NULL,NULL,NULL,NULL,2.56,NULL
"Commander 2013",2013,88,1.26,NULL,0.46,0.46,1.87,3.24,NULL,NULL,NULL,NULL,NULL,NULL
"Duel Decks: Heroes vs. Monsters",2013,17,0.14,NULL,0.1,0.12,0.37,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Theros Hero's Path",2013,7,0.4,NULL,0.4,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Gatecrash Tokens",2013,1,0.11,NULL,0.11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Magic 2013",2012,71,0.65,3.59,0.06,0.25,0.9,4.63,NULL,0.63,1.99,3.17,26.25,NULL
"Open the Helvault",2012,1,0.43,NULL,0.43,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Duel Decks: Venser vs. Koth Tokens",2012,2,3.12,NULL,3.12,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Dark Ascension Tokens",2012,3,2.93,NULL,2.93,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Friday Night Magic 2012",2012,1,4.11,NULL,4.11,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Return to Ravnica",2012,129,0.29,1.46,0.06,0.11,0.51,4.14,NULL,0.55,0.97,2.14,14.89,NULL
"Dark Ascension",2012,94,0.36,2.54,0.1,0.16,0.58,2.28,NULL,1.28,2.14,3.54,9.31,NULL
"Avacyn Restored",2012,116,0.44,2.15,0.07,0.14,1.32,2.58,NULL,0.54,0.91,3.92,18.6,NULL
"Duel Decks: Venser vs. Koth",2012,34,0.35,4.72,0.57,0.2,0.18,NULL,NULL,NULL,NULL,NULL,4.72,NULL
"Duel Decks: Izzet vs. Golgari",2012,28,0.3,NULL,0.25,0.31,0.37,NULL,NULL,NULL,NULL,NULL,NULL,NULL
